prod-descr;prod-marca;prod-preco;data-ref;spo-temp;spo-umid;spo-uv;bra-temp;bra-umid;bra-uv;pve-temp;pve-umid;pve-uv;flo-temp;flo-umid;flo-uv;rj-temp;rj-umid;rj-uv;periodo-dia;origem
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;26/08/2024 22:46;8.3;71;1;22.2;53;1;24.3;54;1;12.4;82;1;18.1;64;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;05/09/2024 20:44;17.1;83;1;26.4;32;1;31.2;49;1;15.2;59;1;23.1;83;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;99.0;20/09/2024 09:50;25.4;61;9;26.1;42;8;30.1;59;10;20.3;94;6;26.1;70;8;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;04/09/2024 07:32;18.2;88;8;14.4;59;8;25.3;89;7;16.4;88;6;21.4;88;7;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;23/08/2024 15:07;32.4;17;9;31.1;22;9;38.4;29;11;16.1;82;5;34.1;34;9;tarde;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;99.0;18/09/2024 11:27;19.2;64;7;28.2;40;8;31.4;52;10;21.0;69;5;24.1;61;8;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;01/09/2024 21:12;21.3;43;1;26.1;28;1;30.4;46;1;18.3;77;1;24.1;83;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;26/08/2024 22:46;11.2;71;5;22.0;57;7;22.2;57;7;13.4;77;6;19.4;60;6;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;01/09/2024 14:45;31.3;21;9;30.3;21;8;37.1;35;11;23.2;69;7;29.2;52;8;tarde;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;25/08/2024 19:42;10.3;82;1;26.0;42;1;29.0;45;8;11.1;76;1;19.0;83;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;02/09/2024 20:37;17.1;83;1;25.0;24;1;29.0;62;1;16.2;82;1;22.1;83;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;05/09/2024 07:09;20.4;60;8;16.3;55;8;26.0;84;8;16.2;82;4;21.3;100;8;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;99.0;18/09/2024 19:53;17.4;88;1;28.1;40;1;32.3;56;1;20.2;78;1;23.3;61;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;26/08/2024 09:55;11.3;71;5;18.1;73;7;21.3;43;7;12.1;62;5;17.2;88;5;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;30/08/2024 08:40;20.1;60;8;20.0;56;7;25.4;79;8;19.1;83;7;20.3;88;7;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;30/08/2024 18:38;26.3;18;1;27.3;32;7;34.4;41;9;18.4;77;1;23.4;65;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;23/08/2024 21:36;17.2;77;1;26.3;32;1;31.3;49;1;15.3;77;1;27.0;54;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;99.0;11/09/2024 14:06;32.1;21;9;29.2;29;8;35.2;47;11;28.0;62;8;31.0;55;9;tarde;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;99.0;16/09/2024 08:48;16.2;94;5;20.3;49;8;25.2;79;8;16.3;94;4;24.2;83;8;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;99.0;12/09/2024 09:27;25.1;39;8;23.2;47;8;27.3;79;9;20.0;94;7;27.1;62;9;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;08/09/2024 17:18;32.2;24;8;29.2;20;8;36.3;35;11;21.3;83;7;28.0;66;7;tarde;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;04/09/2024 18:56;28.3;25;1;29.3;19;1;33.3;56;10;20.4;83;1;24.1;89;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;02/09/2024 07:50;18.1;83;7;15.2;59;7;24.2;83;1;14.3;94;4;23.1;69;7;manha;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;111.9;29/08/2024 18:35;24.4;44;1;26.2;39;1;34.1;41;9;20.3;73;1;23.0;69;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;99.0;17/09/2024 20:07;15.3;82;1;28.2;33;1;31.1;59;1;19.2;83;1;22.0;73;1;noite;EPOCA
Protetor Solar Facial Isdin - Fotop Fusion Water 5 Stars FPS60 - 50ml; Isdin;106.31;06/09/2024 08:33;18.3;77;5;28.1;28;8;28.0;62;9;16.4;68;6;23.4;89;6;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;04/09/2024 07:32;18.2;88;8;14.4;59;8;25.3;89;7;16.4;88;6;21.4;88;7;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;12/09/2024 09:27;25.1;39;8;23.2;47;8;27.3;79;9;20.0;94;7;27.1;62;9;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;20/09/2024 18:05;29.2;37;6;29.2;31;8;37.1;29;11;19.2;94;5;27.1;70;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;03/09/2024 13:44;30.1;35;9;31.0;16;9;33.0;47;11;23.2;65;7;24.4;74;8;tarde;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;13/09/2024 11:13;29.1;29;9;28.1;37;8;33.0;53;10;22.4;78;8;34.3;32;9;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;139.56;01/09/2024 21:12;21.3;43;1;26.1;28;1;30.4;46;1;18.3;77;1;24.1;83;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;18/09/2024 11:27;19.2;64;7;28.2;40;8;31.4;52;10;21.0;69;5;24.1;61;8;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;19/09/2024 07:57;18.4;83;6;23.4;53;8;26.0;84;9;21.1;83;6;22.0;73;7;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;02/09/2024 20:37;17.1;83;1;25.0;24;1;29.0;62;1;16.2;82;1;22.1;83;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;15/09/2024 17:25;18.2;88;5;31.2;15;8;33.3;53;11;16.2;94;4;24.1;83;7;tarde;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;18/09/2024 19:53;17.4;88;1;28.1;40;1;32.3;56;1;20.2;78;1;23.3;61;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;16/09/2024 08:48;16.2;94;5;20.3;49;8;25.2;79;8;16.3;94;4;24.2;83;8;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;20/09/2024 09:50;25.4;61;9;26.1;42;8;30.1;59;10;20.3;94;6;26.1;70;8;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;04/09/2024 18:56;28.3;25;1;29.3;19;1;33.3;56;10;20.4;83;1;24.1;89;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;139.56;02/09/2024 07:50;18.1;83;7;15.2;59;7;24.2;83;1;14.3;94;4;23.1;69;7;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;11/09/2024 14:06;32.1;21;9;29.2;29;8;35.2;47;11;28.0;62;8;31.0;55;9;tarde;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;17/09/2024 20:07;15.3;82;1;28.2;33;1;31.1;59;1;19.2;83;1;22.0;73;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;08/09/2024 17:18;32.2;24;8;29.2;20;8;36.3;35;11;21.3;83;7;28.0;66;7;tarde;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;09/09/2024 11:34;33.2;23;9;29.3;19;8;35.3;44;11;21.1;83;7;28.3;66;8;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;17/09/2024 09:00;16.3;82;5;26.2;39;8;27.2;70;9;19.1;73;6;20.1;100;6;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;139.56;01/09/2024 14:45;31.3;21;9;30.3;21;8;37.1;35;11;23.2;69;7;29.2;52;8;tarde;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;10/09/2024 09:01;23.1;44;8;23.2;44;8;27.0;84;8;22.3;83;7;24.3;74;8;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;05/09/2024 07:09;20.4;60;8;16.3;55;8;26.0;84;8;16.2;82;4;21.3;100;8;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;05/09/2024 20:44;17.1;83;1;26.4;32;1;31.2;49;1;15.2;59;1;23.1;83;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;139.56;30/08/2024 18:38;26.3;18;1;27.3;32;7;34.4;41;9;18.4;77;1;23.4;65;1;noite;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;06/09/2024 08:33;18.3;77;5;28.1;28;8;28.0;62;9;16.4;68;6;23.4;89;6;manha;EPOCA
Protetor Solar Facial ISDIN Foto Ultra Spot Prevent FPS 99 - 50ml; Isdin;146.9;16/09/2024 20:16;15.4;88;1;29.1;29;1;31.3;59;1;17.1;83;1;22.3;88;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;29/08/2024 18:35;24.4;44;1;26.2;39;1;34.1;41;9;20.3;73;1;23.0;69;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;15/09/2024 17:25;18.2;88;5;31.2;15;8;33.3;53;11;16.2;94;4;24.1;83;7;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;19/09/2024 07:57;18.4;83;6;23.4;53;8;26.0;84;9;21.1;83;6;22.0;73;7;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;25/08/2024 19:42;10.3;82;1;26.0;42;1;29.0;45;8;11.1;76;1;19.0;83;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;08/09/2024 17:18;32.2;24;8;29.2;20;8;36.3;35;11;21.3;83;7;28.0;66;7;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;16/09/2024 08:48;16.2;94;5;20.3;49;8;25.2;79;8;16.3;94;4;24.2;83;8;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;06/09/2024 08:33;18.3;77;5;28.1;28;8;28.0;62;9;16.4;68;6;23.4;89;6;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;17/09/2024 09:00;16.3;82;5;26.2;39;8;27.2;70;9;19.1;73;6;20.1;100;6;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;25/08/2024 13:26;12.3;82;4;29.3;29;9;29.2;45;9;16.3;51;5;20.3;83;6;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;02/09/2024 20:37;17.1;83;1;25.0;24;1;29.0;62;1;16.2;82;1;22.1;83;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;26/08/2024 09:55;11.3;71;5;18.1;73;7;21.3;43;7;12.1;62;5;17.2;88;5;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;03/09/2024 13:44;30.1;35;9;31.0;16;9;33.0;47;11;23.2;65;7;24.4;74;8;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;29/08/2024 10:47;17.3;72;7;22.2;61;7;26.3;65;9;21.4;60;7;21.3;73;7;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;20/09/2024 09:50;25.4;61;9;26.1;42;8;30.1;59;10;20.3;94;6;26.1;70;8;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;05/09/2024 20:44;17.1;83;1;26.4;32;1;31.2;49;1;15.2;59;1;23.1;83;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;10/09/2024 09:01;23.1;44;8;23.2;44;8;27.0;84;8;22.3;83;7;24.3;74;8;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;24/08/2024 22:49;15.3;94;1;22.1;46;1;29.4;66;1;12.0;71;1;23.3;78;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;20/09/2024 18:05;29.2;37;6;29.2;31;8;37.1;29;11;19.2;94;5;27.1;70;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;04/09/2024 07:32;18.2;88;8;14.4;59;8;25.3;89;7;16.4;88;6;21.4;88;7;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;05/09/2024 07:09;20.4;60;8;16.3;55;8;26.0;84;8;16.2;82;4;21.3;100;8;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;23/08/2024 15:07;32.4;17;9;31.1;22;9;38.4;29;11;16.1;82;5;34.1;34;9;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;11/09/2024 14:06;32.1;21;9;29.2;29;8;35.2;47;11;28.0;62;8;31.0;55;9;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;04/09/2024 18:56;28.3;25;1;29.3;19;1;33.3;56;10;20.4;83;1;24.1;89;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;18/09/2024 19:53;17.4;88;1;28.1;40;1;32.3;56;1;20.2;78;1;23.3;61;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;23/08/2024 21:36;17.2;77;1;26.3;32;1;31.3;49;1;15.3;77;1;27.0;54;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;09/09/2024 11:34;33.2;23;9;29.3;19;8;35.3;44;11;21.1;83;7;28.3;66;8;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;12/09/2024 09:27;25.1;39;8;23.2;47;8;27.3;79;9;20.0;94;7;27.1;62;9;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;13/09/2024 11:13;29.1;29;9;28.1;37;8;33.0;53;10;22.4;78;8;34.3;32;9;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;30/08/2024 08:40;20.1;60;8;20.0;56;7;25.4;79;8;19.1;83;7;20.3;88;7;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;30/08/2024 18:38;26.3;18;1;27.3;32;7;34.4;41;9;18.4;77;1;23.4;65;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;01/09/2024 14:45;31.3;21;9;30.3;21;8;37.1;35;11;23.2;69;7;29.2;52;8;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;18/09/2024 11:27;19.2;64;7;28.2;40;8;31.4;52;10;21.0;69;5;24.1;61;8;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;01/09/2024 21:12;21.3;43;1;26.1;28;1;30.4;46;1;18.3;77;1;24.1;83;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;17/09/2024 20:07;15.3;82;1;28.2;33;1;31.1;59;1;19.2;83;1;22.0;73;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;16/09/2024 20:16;15.4;88;1;29.1;29;1;31.3;59;1;17.1;83;1;22.3;88;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Escura; Isdin;95.12;02/09/2024 07:50;18.1;83;7;15.2;59;7;24.2;83;1;14.3;94;4;23.1;69;7;manha;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Média; Isdin;94.9;26/08/2024 22:46;8.3;71;1;22.2;53;1;24.3;54;1;12.4;82;1;18.1;64;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Média; Isdin;94.9;28/08/2024 12:18;21.2;43;7;28.3;37;8;35.1;28;10;19.3;56;6;22.4;65;7;tarde;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Média; Isdin;94.9;26/08/2024 22:46;11.2;71;5;22.0;57;7;22.2;57;7;13.4;77;6;19.4;60;6;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Média; Isdin;94.9;27/08/2024 18:17;12.1;71;1;28.3;35;7;32.4;34;10;15.0;72;1;19.0;64;1;noite;EPOCA
Protetor Solar Facial ISDIN Fusion Water 5 Stars Color FPS50 - Média; Isdin;94.9;26/08/2024 16:18;16.2;42;6;28.1;35;8;29.1;29;10;17.0;52;5;18.1;64;5;tarde;EPOCA
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;29/08/2024 19:04;24.4;44;1;26.2;39;1;34.1;41;9;20.3;73;1;23.0;69;1;noite;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;01/09/2024 21:10;27.1;26;1;26.1;28;1;30.4;46;1;18.3;77;1;24.1;83;1;noite;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;30/08/2024 19:01;26.3;18;1;27.3;32;7;34.4;41;9;18.4;77;1;23.4;65;1;noite;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;24/08/2024 22:57;15.3;94;1;22.1;46;1;29.4;66;1;12.0;71;1;23.3;78;1;noite;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;01/09/2024 15:04;31.3;21;9;30.3;21;8;37.1;35;11;23.2;69;7;29.2;52;8;tarde;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;02/09/2024 07:58;18.1;83;7;15.2;59;7;24.2;83;1;14.3;94;4;23.1;69;7;manha;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;29/08/2024 10:56;17.3;72;7;22.2;61;7;26.3;65;9;21.4;60;7;21.3;73;7;manha;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;27/08/2024 18:26;12.1;71;1;28.3;35;7;32.4;34;10;15.0;72;1;19.0;64;1;noite;BNW
 ISDIN  Eryfotona AK-NMSC Fluid FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;158.9;30/08/2024 09:33;20.1;60;8;20.0;56;7;25.4;79;8;19.1;83;7;20.3;88;7;manha;BNW
 ISDIN  Foto Ultra Active Unify FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;131.9;27/08/2024 07:28;5.0;81;5;17.0;68;7;20.0;64;1;8.3;93;5;17.1;63;6;manha;BNW
 ISDIN  Foto Ultra Active Unify FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;131.9;01/09/2024 15:04;31.3;21;9;30.3;21;8;37.1;35;11;23.2;69;7;29.2;52;8;tarde;BNW
 ISDIN  Foto Ultra Active Unify FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;131.9;26/08/2024 22:44;8.2;81;1;22.0;53;1;24.4;54;1;12.2;82;1;18.3;64;1;noite;BNW
 ISDIN  Foto Ultra Active Unify FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;131.9;06/09/2024 10:26;18.3;77;5;28.1;28;8;28.0;62;9;16.4;68;6;23.4;89;6;manha;BNW
 ISDIN  Foto Ultra Active Unify FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;131.9;27/08/2024 18:26;12.1;71;1;28.3;35;7;32.4;34;10;15.0;72;1;19.0;64;1;noite;BNW
 ISDIN  Foto Ultra Active Unify FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;131.9;29/08/2024 10:56;17.3;72;7;22.2;61;7;26.3;65;9;21.4;60;7;21.3;73;7;manha;BNW
 ISDIN  Foto Ultra Active Unify FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;131.9;01/09/2024 21:10;27.1;26;1;26.1;28;1;30.4;46;1;18.3;77;1;24.1;83;1;noite;BNW
 ISDIN  Foto Ultra Age Repair 5 Stars FPS50 - Protetor Solar Facial 50ml ; ISDIN ;145.9;10/09/2024 09:24;23.1;44;8;23.2;44;8;27.0;84;8;22.3;83;7;24.3;74;8;manha;BNW
 ISDIN  Foto Ultra Spot Prevent FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;138.9;22/08/2024 06:59;17.2;72;1;11.3;71;1;24.2;83;1;19.2;88;1;20.3;100;1;manha;BNW
 ISDIN  Foto Ultra Spot Prevent FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;138.9;27/08/2024 07:28;5.0;81;5;17.0;68;7;20.0;64;1;8.3;93;5;17.1;63;6;manha;BNW
 ISDIN  Foto Ultra Spot Prevent FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;138.9;28/08/2024 14:22;21.2;43;7;28.3;37;8;35.1;28;10;19.3;56;6;22.4;65;7;tarde;BNW
 ISDIN  Foto Ultra Spot Prevent FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;138.9;22/08/2024 15:08;30.3;25;9;30.1;21;8;35.0;39;11;24.2;74;7;30.0;55;8;tarde;BNW
 ISDIN  Foto Ultra Spot Prevent FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;138.9;26/08/2024 22:44;8.2;81;1;22.0;53;1;24.4;54;1;12.2;82;1;18.3;64;1;noite;BNW
 ISDIN  Foto Ultra Spot Prevent FPS 99 - Protetor Solar Facial 50ml ; ISDIN ;138.9;20/08/2024 23:25;17.3;83;1;17.0;52;1;27.4;74;1;19.2;94;1;22.3;78;1;noite;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;112.9;17/09/2024 20:22;15.3;82;1;28.2;33;1;31.1;59;1;19.2;83;1;22.0;73;1;noite;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;112.9;22/08/2024 06:59;17.2;72;1;11.3;71;1;24.2;83;1;19.2;88;1;20.3;100;1;manha;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;82.9;16/09/2024 09:10;16.2;94;5;20.3;49;8;25.2;79;8;16.3;94;4;24.2;83;8;manha;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;112.9;30/08/2024 09:33;20.1;60;8;20.0;56;7;25.4;79;8;19.1;83;7;20.3;88;7;manha;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;100.9;13/09/2024 11:25;29.1;29;9;28.1;37;8;33.0;53;10;22.4;78;8;30.2;55;9;manha;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;112.9;27/08/2024 18:26;12.1;71;1;28.3;35;7;32.4;34;10;15.0;72;1;19.0;64;1;noite;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;100.9;09/09/2024 14:07;33.4;23;9;29.3;19;8;35.2;44;11;21.3;83;7;33.4;39;8;tarde;BNW
 ISDIN  Fotoprotector Fusion Water 5 Stars FPS 60 - Protetor Solar Facial 50ml ; ISDIN ;100.9;12/09/2024 09:54;25.1;39;8;23.2;47;8;27.3;79;9;20.0;94;7;27.1;62;9;manha;BNW
